Run	Center Name	collected_by	Collection_Date	geo_loc_name_country	geo_loc_name_country_continent	Instrument	Sample Name	Assembly Accession	Assembly Name
ERR12511830	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_189	GCA_963994185.1	FFZB_189.2
ERR12511831	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	Illumina MiSeq	FFZB_192A-R57	GCA_963994305.1	FFZB_192A-R57.2
ERR12511832	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_196	GCA_963993915.1	FFZB_196.2
ERR12511833	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_199	GCA_963994945.1	FFZB_199.2
ERR12511834	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_200-B	GCA_963994345.1	FFZB_200-B.2
ERR12511835	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_200-C	GCA_963995185.1	FFZB_200-C.2
ERR12511836	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_201-B	GCA_963994245.1	FFZB_201-B.2
ERR12511837	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_217-A	GCA_963994295.1	FFZB_217-A.2
ERR12511838	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_48-3-B	GCA_963993355.1	FFZB_48-3-B.2
ERR12511839	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_51-B	GCA_963993345.1	FFZB_51-B.2
ERR12511840	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	Illumina MiSeq	FFZB_56	GCA_963994475.1	FFZB_56.3
ERR12511841	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_63-EC	GCA_963994175.1	FFZB_63-EC.2
ERR12511842	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_64	GCA_963995275.1	FFZB_64.2
ERR12511843	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_66	GCA_963993525.1	FFZB_66.2
ERR12511844	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_71	GCA_963993325.1	FFZB_71.2
ERR12511845	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_77	GCA_963993425.1	FFZB_77.2
ERR12511846	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_79-A	GCA_963993555.1	FFZB_79-A.2
ERR12511847	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_79-B	GCA_963995335.1	FFZB_79-B.2
ERR12511848	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_8243	GCA_963994895.1	FFZB_8243.2
ERR12511849	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_96	GCA_963993715.1	FFZB_96.2
ERR12511850	Kilimanjaro Clinical Research Institute	Mnazi Mmoja Referral Hospital of Zanzibar	2021	Tanzania	Africa	NextSeq 550	FFZB_99	GCA_963993365.1	FFZB_99.2
