threshold,mecA_TP,mecA_FP,mecA_TN,mecA_FN,lukF_TP,lukF_FP,lukF_TN,lukF_FN,lukS_TP,lukS_FP,lukS_TN,lukS_FN,mecA_sensitivity,mecA_specificity,lukF_sensitivity,lukF_specificity,lukS_sensitivity,lukS_specificity,mean_estimated_coverage,basecall_method,n_sequence_used,max_reads_used
0.7,7,0,16,1,3,0,18,3,4,0,18,2,0.875,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,200,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,200,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,200,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,200,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,200,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,200,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,200,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,200,8000
0.7,7,0,16,1,3,0,18,3,4,0,18,2,0.875,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,300,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,300,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,300,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,300,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,300,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,300,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,300,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,300,8000
0.7,6,0,16,2,3,0,18,3,4,0,18,2,0.75,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,400,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,400,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,400,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,400,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,400,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,400,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,400,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,400,8000
0.7,7,0,16,1,3,0,18,3,4,0,18,2,0.875,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,500,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,500,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,500,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,500,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,500,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,500,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,500,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,500,8000
0.7,7,0,16,1,3,0,18,3,4,0,18,2,0.875,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,600,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,600,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,600,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,600,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,600,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,600,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,600,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,600,8000
0.7,6,0,16,2,3,0,18,3,4,0,18,2,0.75,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,700,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,700,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,700,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,700,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,700,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,700,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,700,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,700,8000
0.7,6,0,16,2,3,0,18,3,4,0,18,2,0.75,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,800,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,800,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,800,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,800,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,800,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,800,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,800,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,800,8000
0.7,6,0,16,2,3,0,18,3,4,0,18,2,0.75,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,900,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,900,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,900,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,900,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,900,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,900,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,900,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,900,8000
0.7,6,0,16,2,3,0,18,3,4,0,18,2,0.75,1,0.5,1,0.666666666666667,1,1.90581287202381,sup,all,1000
0.7,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.74192875,sup,all,2000
0.7,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.64541152173913,sup,all,3000
0.7,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.44286160714286,sup,all,4000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.21561027597402,sup,all,5000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.9465871590909,sup,all,6000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.6731287987013,sup,all,7000
0.7,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.428898198052,sup,all,8000
0.75,4,0,16,4,2,0,18,4,2,0,18,4,0.5,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,100,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.65045474702381,fast,100,2000
0.75,8,0,15,0,5,0,18,0,5,0,18,0,1,1,1,1,1,1,5.52135470496895,fast,100,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,100,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,100,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,100,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,100,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,100,8000
0.75,3,0,16,5,2,0,18,4,2,0,18,4,0.375,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,200,1000
0.75,8,0,16,0,4,0,18,2,4,0,18,2,1,1,0.666666666666667,1,0.666666666666667,1,3.65045474702381,fast,200,2000
0.75,8,0,15,0,5,0,18,0,5,0,18,0,1,1,1,1,1,1,5.52135470496895,fast,200,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,200,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,200,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,200,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,200,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,200,8000
0.75,3,0,16,5,1,0,18,5,2,0,18,4,0.375,1,0.166666666666667,1,0.333333333333333,1,1.86631480654762,fast,300,1000
0.75,8,0,16,0,4,0,18,2,3,0,18,3,1,1,0.666666666666667,1,0.5,1,3.65045474702381,fast,300,2000
0.75,8,0,15,0,5,0,18,0,5,0,18,0,1,1,1,1,1,1,5.52135470496895,fast,300,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,300,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,300,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,300,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,300,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,300,8000
0.75,3,0,16,5,2,0,18,4,1,0,18,5,0.375,1,0.333333333333333,1,0.166666666666667,1,1.86631480654762,fast,400,1000
0.75,8,0,16,0,4,0,18,2,4,0,18,2,1,1,0.666666666666667,1,0.666666666666667,1,3.65045474702381,fast,400,2000
0.75,8,0,15,0,5,0,18,0,5,0,18,0,1,1,1,1,1,1,5.52135470496895,fast,400,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,400,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,400,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,400,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,400,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,400,8000
0.75,3,0,16,5,2,0,18,4,2,0,18,4,0.375,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,500,1000
0.75,8,0,16,0,4,0,18,2,4,0,18,2,1,1,0.666666666666667,1,0.666666666666667,1,3.65045474702381,fast,500,2000
0.75,8,0,15,0,5,0,18,0,5,0,18,0,1,1,1,1,1,1,5.52135470496895,fast,500,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,500,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,500,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,500,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,500,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,500,8000
0.75,3,0,16,5,2,0,18,4,2,0,18,4,0.375,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,600,1000
0.75,8,0,16,0,4,0,18,2,3,0,18,3,1,1,0.666666666666667,1,0.5,1,3.65045474702381,fast,600,2000
0.75,8,0,15,0,5,0,18,0,4,0,18,1,1,1,1,1,0.8,1,5.52135470496895,fast,600,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,600,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,600,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,600,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,600,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,600,8000
0.75,3,0,16,5,2,0,18,4,2,0,18,4,0.375,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,700,1000
0.75,8,0,16,0,4,0,18,2,3,0,18,3,1,1,0.666666666666667,1,0.5,1,3.65045474702381,fast,700,2000
0.75,8,0,15,0,5,0,18,0,4,0,18,1,1,1,1,1,0.8,1,5.52135470496895,fast,700,3000
0.75,8,0,14,0,5,0,17,0,4,0,17,1,1,1,1,1,0.8,1,7.27850928571429,fast,700,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,700,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,700,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,700,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,700,8000
0.75,3,0,16,5,2,0,18,4,2,0,18,4,0.375,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,800,1000
0.75,8,0,16,0,4,0,18,2,3,0,18,3,1,1,0.666666666666667,1,0.5,1,3.65045474702381,fast,800,2000
0.75,8,0,15,0,5,0,18,0,4,0,18,1,1,1,1,1,0.8,1,5.52135470496895,fast,800,3000
0.75,8,0,14,0,5,0,17,0,4,0,17,1,1,1,1,1,0.8,1,7.27850928571429,fast,800,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,800,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,800,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,800,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,800,8000
0.75,3,0,16,5,2,0,18,4,2,0,18,4,0.375,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,900,1000
0.75,8,0,16,0,4,0,18,2,3,0,18,3,1,1,0.666666666666667,1,0.5,1,3.65045474702381,fast,900,2000
0.75,8,0,15,0,5,0,18,0,5,0,18,0,1,1,1,1,1,1,5.52135470496895,fast,900,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,900,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,900,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,900,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,900,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,900,8000
0.75,3,0,16,5,2,0,18,4,2,0,18,4,0.375,1,0.333333333333333,1,0.333333333333333,1,1.86631480654762,fast,all,1000
0.75,8,0,16,0,4,0,18,2,3,0,18,3,1,1,0.666666666666667,1,0.5,1,3.65045474702381,fast,all,2000
0.75,8,0,15,0,5,0,18,0,5,0,18,0,1,1,1,1,1,1,5.52135470496895,fast,all,3000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,7.27850928571429,fast,all,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,8.9895938474026,fast,all,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.6729486850649,fast,all,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.3600867857143,fast,all,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.0802418668831,fast,all,8000
0.75,6,0,16,2,2,0,18,4,3,0,18,3,0.75,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,100,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,100,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,100,3000
0.75,8,0,14,0,5,0,17,0,4,0,17,1,1,1,1,1,0.8,1,7.31949086038961,hac,100,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,100,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,100,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,100,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,100,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,200,1000
0.75,8,1,15,0,4,0,18,2,5,0,18,1,1,0.9375,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,200,2000
0.75,8,1,14,0,3,0,18,2,4,0,18,1,1,0.933333333333333,0.6,1,0.8,1,5.56030720496895,hac,200,3000
0.75,8,1,13,0,5,0,17,0,4,0,17,1,1,0.928571428571429,1,1,0.8,1,7.31949086038961,hac,200,4000
0.75,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,9.05851957792208,hac,200,5000
0.75,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,10.7468394642857,hac,200,6000
0.75,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,12.4586091558442,hac,200,7000
0.75,8,1,13,0,5,0,17,0,5,0,17,0,1,0.928571428571429,1,1,1,1,14.1473708928571,hac,200,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,300,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,300,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,300,3000
0.75,8,0,14,0,4,0,17,1,4,0,17,1,1,1,0.8,1,0.8,1,7.31949086038961,hac,300,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,300,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,300,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,300,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,300,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,400,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,400,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,400,3000
0.75,8,0,14,0,5,0,17,0,4,0,17,1,1,1,1,1,0.8,1,7.31949086038961,hac,400,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,400,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,400,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,400,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,400,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,500,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,500,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,500,3000
0.75,8,0,14,0,4,0,17,1,4,0,17,1,1,1,0.8,1,0.8,1,7.31949086038961,hac,500,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,500,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,500,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,500,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,500,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,600,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,600,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,600,3000
0.75,8,0,14,0,4,0,17,1,4,0,17,1,1,1,0.8,1,0.8,1,7.31949086038961,hac,600,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,600,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,600,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,600,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,600,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,700,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,700,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,700,3000
0.75,8,0,14,0,4,0,17,1,4,0,17,1,1,1,0.8,1,0.8,1,7.31949086038961,hac,700,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,700,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,700,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,700,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,700,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,800,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,800,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,800,3000
0.75,8,0,14,0,4,0,17,1,4,0,17,1,1,1,0.8,1,0.8,1,7.31949086038961,hac,800,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,800,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,800,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,800,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,800,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,900,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,900,2000
0.75,8,0,15,0,3,0,18,2,4,0,18,1,1,1,0.6,1,0.8,1,5.56030720496895,hac,900,3000
0.75,8,0,14,0,4,0,17,1,4,0,17,1,1,1,0.8,1,0.8,1,7.31949086038961,hac,900,4000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,9.05851957792208,hac,900,5000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,10.7468394642857,hac,900,6000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,12.4586091558442,hac,900,7000
0.75,8,0,14,0,5,0,17,0,5,0,17,0,1,1,1,1,1,1,14.1473708928571,hac,900,8000
0.75,4,0,16,4,2,0,18,4,3,0,18,3,0.5,1,0.333333333333333,1,0.5,1,1.88322790178571,hac,all,1000
0.75,8,0,16,0,4,0,18,2,5,0,18,1,1,1,0.666666666666667,1,0.833333333333333,1,3.68019967261905,hac,all,2000
